accountId,member_id,last_payment,payment_due,account_balance
ACC0001,INS4,7/25/2021,10/12/2021,$2419.20
ACC0002,INS3,2/18/2022,5/2/2022,$609.54
ACC0003,INS2,8/13/2021,7/15/2022,$1523.86
ACC0004,INS5,11/8/2021,10/2/2021,$1340.24
ACC0005,INS1,9/25/2021,7/21/2022,$542.43
ACC0006,INS5,4/19/2022,6/1/2022,$389.45
ACC0007,INS3,8/13/2021,11/8/2022,$1244.06
ACC0008,INS1,1/15/2022,12/2/2021,$109.49
ACC0009,INS4,3/6/2022,7/5/2021,$1384.29
ACC00010,INS2,11/8/2021,6/13/2022,$992.56
ACC00011,INS2,3/16/2022,9/26/2022,$2404.81
ACC00012,INS4,8/18/2021,2/18/2022,$320.38
ACC00013,INS5,11/6/2021,10/12/2021,$1960.12
ACC00014,INS4,10/30/2021,10/18/2021,$2249.61
ACC00015,INS2,11/23/2021,1/4/2022,$2419.20
ACC00016,INS1,8/14/2021,1/3/2022,$2441.35
ACC00017,INS3,9/4/2021,9/5/2022,$1869.28
ACC00018,INS4,8/2/2021,11/23/2021,$1244.06
ACC00019,INS2,2/17/2022,10/21/2022,$1721.05
ACC00020,INS3,6/27/2022,9/29/2021,$127.98
ACC00021,INS5,12/23/2021,12/28/2021,$460.59
ACC00022,INS1,12/26/2021,1/12/2022,$856.76
ACC00023,INS2,10/7/2021,10/11/2021,$941.28
ACC00024,INS3,6/8/2022,4/16/2022,$1588.06
ACC00025,INS3,9/13/2021,7/27/2022,$1384.29
ACC00026,INS2,5/22/2022,2/4/2022,$1341.36
ACC00027,INS5,4/24/2022,11/7/2022,$620.03
ACC00028,INS1,8/27/2021,2/10/2022,$2143.76
ACC00029,INS4,6/23/2022,2/28/2022,$460.59
ACC00030,INS1,8/16/2021,10/3/2021,$1056.74
ACC00031,INS5,6/6/2022,1/30/2022,$389.45
ACC00032,INS3,8/1/2021,1/30/2022,$1411.35
ACC00033,INS4,3/5/2022,6/1/2022,$1068.69
ACC00034,INS2,10/22/2021,10/3/2021,$1363.58
ACC00035,INS4,10/1/2021,11/11/2022,$2363.46
ACC00036,INS5,4/7/2022,11/2/2022,$2445.83
ACC00037,INS1,6/3/2022,7/31/2021,$1936.15
ACC00038,INS4,8/3/2021,4/26/2022,$784.22
ACC00039,INS5,10/22/2021,9/15/2021,$1281.21
ACC00040,INS3,7/6/2021,3/27/2022,$1081.62
ACC00041,INS2,2/19/2022,10/5/2021,$620.03
ACC00042,INS1,6/28/2022,10/21/2022,$1370.59
ACC00043,INS3,3/7/2022,10/24/2021,$995.71
ACC00044,INS5,9/30/2021,5/2/2022,$1903.25
ACC00045,INS4,4/4/2022,5/25/2022,$311.48
ACC00046,INS2,9/26/2021,12/23/2021,$1486.13
ACC00047,INS1,12/14/2021,2/21/2022,$1121.83
ACC00048,INS5,12/9/2021,5/1/2022,$1100.17
ACC00049,INS4,7/8/2021,8/21/2022,$964.67
